Embedding_ID,Memory_Bytes
4809,334281
4810,334278
4811,334390
4812,334406
4813,334316
4814,334497
4815,334400
4816,334447
4817,334313
4818,334481
4819,334455
4820,334457
4821,334133
4822,334416
4823,334490
4824,334442
4825,334429
4826,334033
4827,334442
4828,334282
4829,334451
4830,334443
4831,334252
4832,334203
4833,334372
4834,334392
4835,334450
4836,334144
4837,334480
4838,334411
4839,334405
4840,334433
4841,334195
4842,334238
4843,334430
4844,334176
4845,334171
4846,334277
4847,334338
4848,334339
4849,334487
4850,334365
4851,334383
4852,334426
4853,334289
4854,334364
4855,334472
4856,333477
4857,334090
4858,334344
4859,334116
4860,334106
4861,334424
4862,334135
4863,334442
4864,334096
4865,334397
4866,334231
4867,334415
4868,334006
4869,334470
4870,334229
4871,334245
4872,334342
4873,334489
4874,334347
4875,334337
4876,334237
4877,334310
4878,334398
4879,334335
4880,334274
4881,334423
4882,334301
4883,334412
4884,334491
4885,334321
4886,334389
4887,334443
4888,334234
4889,334024
4890,334420
4891,334495
4892,334260
4893,334416
4894,334427
4895,334225
4896,334312
4897,334236
4898,333627
4899,334351
4900,334136
4901,334400
4902,334443
4903,334396
4904,334365
4905,334361
4906,334218
4907,334146
4908,334480
4909,334158
4910,334339
4911,334369
4912,334225
4913,334331
4914,334446
4915,334244
4916,333990
4917,334441
4918,334356
4919,334497
4920,334161
4921,334439
4922,334388
4923,334345
4924,334246
4925,334299
4926,334421
4927,334460
4928,334524
4929,334029
4930,334495
4931,334329
4932,334317
4933,334336
4934,334444
4935,334459
4936,334197
4937,334395
4938,334117
4939,334348
4940,334408
4941,334456
4942,334402
4943,334128
4944,334113
4945,334491
4946,334363
4947,334362
4948,334247
4949,334483
4950,334374
4951,334161
4952,334325
4953,334438
4954,334395
4955,334196
4956,334321
4957,334362
4958,334430
4959,334471
4960,334420
4961,334389
4962,334105
4963,334222
4964,334311
4965,334431
4966,334442
4967,334413
4968,334585
4969,334276
4970,334383
4971,334420
4972,334500
4973,334382
4974,334412
4975,334397
4976,334290
4977,334460
4978,334422
4979,334231
4980,334261
4981,334471
4982,333679
4983,334031
4984,334294
4985,334346
4986,334183
4987,334304
4988,334201
4989,334423
4990,334400
4991,334366
4992,334428
4993,334458
4994,334085
4995,334274
4996,334261
4997,334484
4998,334290
4999,334019
5000,334236
5001,334211
5002,334408
5003,334293
5004,334358
5005,334198
5006,334388
5007,334320
5008,334528
5009,334422
5010,334431
5011,334377
5012,334495
5013,334434
5014,334372
5015,334083
5016,334188
5017,334351
5018,334484
5019,334358
5020,334221
5021,334185
5022,334386
5023,334455
5024,334402
5025,334140
5026,334453
5027,334443
5028,333991
5029,334405
5030,334070
5031,334215
5032,334174
5033,334504
5034,334387
5035,334267
5036,334383
5037,334387
5038,334167
5039,334351
5040,334202
5041,334104
5042,334445
5043,334215
5044,334219
5045,334418
5046,334462
5047,334398
5048,334281
5049,334375
5050,334406
5051,334352
5052,334130
5053,334554
5054,334175
5055,334199
5056,334419
5057,334268
5058,334144
5059,334135
5060,334380
5061,334129
5062,334249
5063,334383
5064,334336
5065,334479
5066,334481
5067,334040
5068,334376
5069,334394
5070,334498
5071,334334
5072,334325
5073,334352
5074,334136
5075,334369
5076,334509
5077,334399
5078,334466
5079,334270
5080,334482
5081,334282
5082,334465
5083,334151
5084,334396
5085,334463
5086,334136
5087,334348
5088,334118
5089,334406
5090,334401
5091,334482
5092,334373
5093,334264
5094,334337
5095,334090
5096,334148
5097,334328
5098,334034
5099,334307
5100,334371
5101,334353
5102,334279
5103,334120
5104,334403
5105,334454
5106,334401
5107,334479
5108,334193
5109,334452
5110,333660
5111,334261
5112,334524
5113,334411
5114,334230
5115,334439
5116,334172
5117,334020
5118,334234
5119,334119
5120,334169
5121,334240
5122,334018
5123,334452
5124,334359
5125,334390
5126,334394
5127,334396
5128,334334
5129,334266
5130,333893
5131,334170
5132,334459
5133,334357
5134,334271
5135,334403
5136,334160
5137,334356
5138,334119
5139,334209
5140,334280
5141,334401
5142,334059
5143,334456
5144,334322
5145,334488
5146,334349
5147,334240
5148,334320
5149,334383
5150,334403
5151,334469
5152,334510
5153,334162
5154,334474
5155,334458
5156,334362
5157,334505
5158,334346
5159,334469
5160,334029
5161,334392
5162,334183
5163,334272
5164,334404
5165,334268
5166,334206
5167,334292
5168,334104
5169,334350
5170,334438
5171,334136
5172,334419
5173,334383
5174,334326
5175,334455
5176,334089
5177,334420
5178,334373
5179,334090
5180,334283
5181,334478
5182,334230
5183,334424
5184,334066
5185,334214
5186,334457
5187,334416
5188,334437
5189,334176
5190,334311
5191,334347
5192,334282
5193,334329
5194,334474
5195,334130
5196,334391
5197,334491
5198,334351
5199,334307
5200,334027
5201,334267
5202,334260
5203,334342
5204,334171
5205,334423
5206,334468
5207,334272
5208,334472
5209,334083
5210,334383
5211,334554
5212,334442
5213,334119
5214,334336
5215,334104
5216,334157
5217,334162
5218,334082
5219,334194
5220,334477
5221,334378
5222,334349
5223,334071
5224,333541
5225,334384
5226,334003
5227,334410
5228,333786
5229,334140
5230,334308
5231,334396
5232,334448
5233,334467
5234,334110
5235,334370
5236,334111
5237,334167
5238,334107
5239,334309
5240,334524
5241,334462
5242,334311
5243,334186
5244,334301
5245,334446
5246,334417
5247,334445
5248,334214
5249,333723
5250,334394
5251,334322
5252,334226
5253,334218
5254,334399
5255,334472
5256,334251
5257,334441
5258,333875
5259,334342
5260,334132
5261,334186
5262,334361
5263,334305
5264,334545
5265,334215
5266,334419
5267,334267
5268,334269
5269,334298
5270,334459
5271,334445
5272,334339
5273,334405
5274,334314
5275,334075
5276,334304
5277,334255
5278,334331
5279,334444
5280,334511
5281,334491
5282,334456
5283,334273
5284,334411
5285,334463
5286,334186
5287,334261
5288,333322
5289,334335
5290,334534
5291,334465
5292,334470
5293,334452
5294,334022
5295,333421
5296,334162
5297,334380
5298,334095
5299,333609
5300,334359
5301,334228
5302,334357
5303,334369
5304,334373
5305,334232
5306,334343
5307,334442
5308,334343
5309,334364
5310,334444
5311,334551
5312,334347
5313,334486
5314,334507
5315,334429
5316,334112
5317,334205
5318,334214
5319,334399
5320,334398
5321,334527
5322,333852
5323,334115
5324,334186
5325,334413
5326,334400
5327,334359
5328,334162
5329,334384
5330,333976
5331,334500
5332,333313
5333,334241
5334,334456
5335,334235
5336,334404
5337,334317
5338,334479
5339,334039
5340,334292
5341,334278
5342,334451
5343,334243
5344,334463
5345,334298
5346,334140
5347,333917
5348,334195
5349,334265
5350,334012
5351,334469
5352,334231
5353,334145
5354,334100
5355,334544
5356,334498
5357,334232
5358,333849
5359,334344
5360,334141
5361,334416
5362,334353
5363,334442
5364,334375
5365,334285
5366,334339
5367,334325
5368,334527
5369,334216
5370,334417
5371,334363
5372,334159
5373,334457
5374,334344
5375,334487
5376,334302
5377,334181
5378,334164
5379,334243
5380,334267
5381,334143
5382,334425
5383,334365
5384,334260
5385,334398
5386,334207
5387,334360
5388,334087
5389,334284
5390,334448
5391,334397
5392,334373
5393,334434
5394,333910
5395,334176
5396,334137
5397,334431
5398,334520
5399,334215
5400,334466
5401,334374
5402,334179
5403,334065
5404,334166
5405,334439
5406,333602
5407,334399
5408,334457
5409,334128
5410,334202
5411,334065
5412,334401
5413,334483
5414,334194
5415,334257
5416,334477
5417,334469
5418,334263
5419,334337
5420,334343
5421,334068
5422,334339
5423,334223
5424,334035
5425,334495
5426,334143
5427,334353
5428,334143
5429,334400
5430,334198
5431,334197
5432,334181
5433,334425
5434,334450
5435,334283
5436,334175
5437,334148
5438,334288
5439,334361
5440,334469
5441,334506
5442,334108
5443,334141
5444,334093
5445,334371
5446,334062
5447,334425
5448,334194
5449,334157
5450,334268
5451,334245
5452,333376
5453,334328
5454,334532
5455,334319
5456,333950
5457,334155
5458,334248
5459,334403
5460,333347
5461,334445
5462,334317
5463,334208
5464,334300
5465,334310
5466,334057
5467,334126
5468,334175
5469,334200
5470,334149
5471,334346
5472,334142
5473,334444
5474,334492
5475,334533
5476,334102
5477,334315
5478,334441
5479,334446
5480,333955
5481,334317
5482,334461
5483,334441
5484,334452
5485,334510
5486,334426
5487,334328
5488,334270
5489,334362
5490,334263
5491,334121
5492,334492
5493,334363
5494,334356
5495,334214
5496,334179
5497,334128
5498,334165
5499,334170
5500,334520
5501,334443
5502,334470
5503,334483
5504,334468
5505,334008
5506,334251
5507,334324
5508,334230
5509,334342
5510,334401
5511,334234
5512,334044
5513,334394
5514,334418
5515,334222
5516,334422
5517,334242
5518,334207
5519,334484
5520,334422
5521,334446
5522,334347
5523,334356
5524,334378
5525,334267
5526,334451
5527,334473
5528,334252
5529,334165
5530,334223
5531,334099
5532,334358
5533,334290
5534,334279
5535,334473
5536,334027
5537,334491
5538,334240
5539,334463
5540,334475
5541,334316
5542,334319
5543,334360
5544,334304
5545,334156
5546,334074
5547,334222
5548,334120
5549,333400
5550,334341
5551,334377
5552,334442
5553,334362
5554,334323
5555,334426
5556,334059
5557,334393
5558,334162
5559,334042
5560,334449
5561,334421
5562,334413
5563,334214
5564,334082
5565,333901
5566,334210
5567,334353
5568,334368
5569,334368
5570,334078
5571,334350
5572,334381
5573,334289
5574,334262
5575,334473
5576,334262
5577,334239
5578,334257
5579,334371
5580,334348
5581,333902
5582,334349
5583,334305
5584,334185
5585,334208
5586,334371
5587,334372
5588,334125
5589,334324
5590,334457
5591,334409
5592,333386
5593,334183
5594,334234
5595,334340
5596,334151
5597,334297
5598,334068
5599,334273
5600,334290
5601,334184
5602,334316
5603,334290
5604,334489
5605,334111
5606,334355
5607,334427
5608,334429
5609,334355
5610,334281
5611,333692
5612,334429
5613,334462
5614,334118
5615,334245
5616,334207
5617,334330
5618,334414
5619,334192
5620,334341
5621,334359
5622,334327
5623,334405
5624,334125
5625,334034
5626,334375
5627,334306
5628,334495
5629,334149
5630,334187
5631,334221
5632,334354
5633,334215
5634,334364
5635,333947
5636,334218
5637,334066
5638,334378
5639,333826
5640,334264
5641,334252
5642,334385
5643,334199
5644,334428
5645,334443
5646,333566
5647,334138
5648,334136
5649,334392
5650,334244
5651,334359
5652,334161
5653,334105
5654,334388
5655,334491
5656,334404
5657,334460
5658,334163
5659,334227
5660,334435
5661,334255
5662,333851
5663,333286
5664,333873
5665,334363
5666,334482
5667,334333
5668,334200
5669,334409
5670,334287
5671,334345
5672,334220
5673,334185
5674,334014
5675,334319
5676,334383
5677,334398
5678,333342
5679,334213
5680,334166
5681,334213
5682,334496
5683,334132
5684,334438
5685,334298
5686,334368
5687,334205
5688,334418
5689,334414
5690,334232
5691,333924
5692,333306
5693,334239
5694,334087
5695,334397
5696,334441
5697,334435
5698,334158
5699,334373
5700,334144
5701,334543
5702,334506
5703,334362
5704,334192
5705,333321
5706,334410
5707,334383
5708,334091
5709,334514
5710,334268
5711,334432
5712,334481
5713,334241
5714,334167
5715,334191
5716,334183
5717,334030
5718,334176
5719,334370
5720,334300
5721,334380
5722,334240
5723,334516
5724,334377
5725,334209
5726,334489
5727,334263
5728,334252
5729,334365
5730,334380
5731,334519
5732,333697
5733,334201
5734,334507
5735,334467
5736,334157
5737,334275
5738,334426
5739,334359
5740,334069
5741,334199
5742,334396
5743,334140
5744,334237
5745,334035
5746,334034
5747,334333
5748,334341
5749,334347
5750,334412
5751,334348
5752,334286
5753,334345
5754,334386
5755,334333
5756,334226
5757,334316
5758,334421
5759,334416
5760,334547
5761,334337
5762,334267
5763,334392
5764,334199
5765,334381
5766,334239
5767,334422
5768,334292
5769,334222
5770,334263
5771,333850
5772,334260
5773,334023
5774,334130
5775,334235
5776,334324
5777,334006
5778,334338
5779,334393
5780,334440
5781,334227
5782,334143
5783,334228
5784,334367
5785,334378
5786,334226
5787,334460
5788,334363
5789,334174
5790,334405
5791,334308
5792,333905
5793,334471
5794,334070
5795,333897
5796,334063
5797,334168
5798,334140
5799,334137
5800,334447
5801,334535
5802,334437
5803,334023
5804,334128
5805,334371
5806,334239
5807,334150
5808,334472
5809,334244
5810,334495
5811,334338
5812,334221
5813,334319
5814,334445
5815,334175
5816,334390
5817,334459
5818,334411
5819,334472
5820,334445
5821,334458
5822,334320
5823,334406
5824,334459
5825,334321
5826,334358
5827,334460
5828,334354
5829,334018
5830,334051
5831,334238
5832,334408
5833,334479
5834,333999
5835,334334
5836,334263
5837,334277
5838,334395
5839,334013
5840,334170
5841,334415
5842,334096
5843,334389
5844,334289
5845,334372
5846,334194
5847,334218
5848,334431
5849,334087
5850,334006
5851,334380
5852,334456
5853,334189
5854,334403
5855,334518
5856,334116
5857,334292
5858,334349
5859,334345
5860,334387
5861,334119
5862,334496
5863,334440
5864,334131
5865,334499
5866,333327
5867,334200
5868,333931
5869,334122
5870,334359
5871,334185
5872,334389
5873,333371
5874,334152
5875,334408
5876,334430
5877,334360
5878,334499
5879,334195
5880,334394
5881,334460
5882,334521
5883,334288
5884,334138
5885,334197
5886,334114
5887,334070
5888,334414
5889,334256
5890,334469
5891,334575
5892,334262
5893,334227
5894,334442
5895,334408
5896,334375
5897,334399
5898,334096
5899,334211
5900,333945
5901,334353
5902,334302
5903,334249
5904,334169
5905,334311
5906,334410
5907,334547
5908,334139
5909,334368
5910,334357
5911,334366
5912,334459
5913,334076
5914,334316
5915,334147
5916,334335
5917,334326
5918,334042
5919,334312
5920,334391
5921,334479
5922,334432
5923,334483
5924,334550
5925,334427
5926,333342
5927,334366
5928,334295
5929,334238
5930,334310
5931,334511
5932,334506
5933,334250
5934,334234
5935,334309
5936,334465
5937,334361
5938,334125
5939,334206
5940,334327
5941,334313
5942,334509
5943,334025
5944,334335
5945,334486
5946,334415
5947,334194
5948,334350
5949,334466
5950,334403
5951,334416
5952,334441
5953,334292
5954,334350
5955,334139
5956,334231
5957,333801
5958,334215
5959,334286
5960,334362
5961,334053
5962,334085
5963,334425
5964,334181
5965,334308
5966,334287
5967,334170
5968,334440
5969,334318
5970,334299
5971,334196
5972,334110
5973,334278
5974,333840
5975,333873
5976,334368
5977,334436
5978,334154
5979,334208
5980,334131
5981,334153
5982,334304
5983,334259
5984,334446
5985,334311
5986,334361
5987,334372
5988,334456
5989,334451
5990,334225
5991,334357
5992,334439
5993,334307
5994,334312
5995,334122
5996,334493
5997,334355
5998,334422
5999,334270
6000,334177
6001,334178
6002,334150
6003,334357
6004,334422
6005,333688
6006,334208
6007,334535
6008,334483
6009,334202
6010,334138
6011,334210
6012,334514
6013,334126
6014,334390
6015,334015
6016,334378
6017,334389
6018,334409
6019,334303
6020,334286
6021,334465
6022,334472
6023,334354
6024,334333
6025,334372
6026,334491
6027,334257
6028,334521
6029,334410
6030,334149
6031,334448
6032,334046
6033,334215
6034,334437
6035,334417
6036,334467
6037,334420
6038,334376
6039,334181
6040,334108
6041,334369
6042,334514
6043,334215
6044,334278
6045,334424
6046,334350
6047,333932
6048,334020
6049,334335
6050,334384
6051,334354
6052,334287
6053,334420
6054,334209
6055,333559
6056,334121
6057,334333
6058,334517
6059,334414
6060,334427
6061,334408
6062,334102
6063,334368
6064,334229
6065,334421
6066,334443
6067,334387
6068,334431
6069,333314
6070,334523
6071,333883
6072,334455
6073,334226
6074,334359
6075,334098
6076,334463
6077,334214
6078,334142
6079,334411
6080,334213
6081,334335
6082,334407
6083,334294
6084,334459
6085,334107
6086,334487
6087,334370
6088,334103
6089,334308
6090,334103
6091,334029
6092,334086
6093,334129
6094,334340
6095,334350
6096,334571
6097,334382
6098,334117
6099,334214
6100,334433
6101,334497
6102,334490
6103,334028
6104,334373
6105,334145
6106,334290
6107,334423
6108,334385
6109,334429
6110,334276
6111,334174
6112,334282
6113,334210
6114,334155
6115,334082
6116,334419
6117,334338
6118,334227
6119,334130
6120,334513
6121,334478
6122,334175
6123,334390
6124,334394
6125,334231
6126,334395
6127,334315
6128,334506
6129,334232
6130,333910
6131,334087
6132,334314
6133,334487
6134,334216
6135,334404
6136,334418
6137,334053
6138,333322
6139,334210
6140,334441
6141,334296
6142,334126
6143,334158
6144,334450
6145,334442
6146,334332
6147,334179
6148,334243
6149,334195
6150,334529
6151,334530
6152,334179
6153,334382
6154,334162
6155,334415
6156,334613
6157,334482
6158,334047
6159,334298
6160,333826
6161,334459
6162,334311
6163,334415
6164,334350
6165,333284
6166,334285
6167,334205
6168,334432
6169,334542
6170,334097
6171,334430
6172,333963
6173,334087
6174,334495
6175,334337
6176,334201
6177,334395
6178,334473
6179,334422
6180,334398
6181,334245
6182,334411
6183,334308
6184,334206
6185,334427
6186,334406
6187,334278
6188,334428
6189,334458
6190,334122
6191,334121
6192,334275
6193,334364
6194,334489
6195,334357
6196,334255
6197,334324
6198,334182
6199,334374
6200,334414
6201,334283
6202,334356
6203,334458
6204,334475
6205,333960
6206,334309
6207,334455
6208,334451
6209,333321
6210,334516
6211,334383
6212,334331
6213,333365
6214,333347
6215,334375
6216,334421
6217,334305
6218,334328
6219,334467
6220,334206
6221,334083
6222,334408
6223,334149
6224,334468
6225,334412
6226,334422
6227,334315
6228,334374
6229,334392
6230,334286
6231,334227
6232,334058
6233,334416
6234,334145
6235,334366
6236,334480
6237,334208
6238,334179
6239,334356
6240,334420
6241,334466
6242,334191
6243,334504
6244,334172
6245,334358
6246,334130
6247,334147
6248,334343
6249,334184
6250,334374
6251,334369
6252,334162
6253,334408
6254,333377
6255,334521
6256,334443
6257,334156
6258,334230
6259,334334
6260,334256
6261,334466
6262,334471
6263,334286
6264,334386
6265,334133
6266,334260
6267,334244
6268,334361
6269,334440
6270,334132
6271,333737
6272,334191
6273,334168
6274,334211
6275,334154
6276,334265
6277,334474
6278,334356
6279,334222
6280,334297
6281,333999
6282,334451
6283,334516
6284,334184
6285,334376
6286,334434
6287,334059
6288,334421
6289,334523
6290,334538
6291,334287
6292,334415
6293,334359
6294,334380
6295,334207
6296,334318
6297,334308
6298,334231
6299,334089
6300,334155
6301,334371
6302,334476
6303,334302
6304,334330
6305,334410
6306,334101
6307,334317
6308,334217
6309,334497
6310,334116
6311,334216
6312,334405
6313,334053
6314,334378
6315,334378
6316,334201
6317,333833
6318,334266
6319,334501
6320,334466
6321,334345
6322,334402
6323,334258
6324,334144
6325,334303
6326,334272
6327,334158
6328,333374
6329,334364
6330,334386
6331,334474
6332,334497
6333,333946
6334,334256
6335,334437
6336,334429
6337,334441
6338,334492
6339,334434
6340,334407
6341,334410
6342,334339
6343,334202
6344,334311
6345,333972
6346,334424
6347,334368
6348,334463
6349,334391
6350,334461
6351,334260
6352,334547
6353,334102
6354,334002
6355,334009
6356,334460
6357,334380
6358,334327
6359,334467
6360,334411
6361,334101
6362,334415
6363,334034
6364,334504
6365,334271
6366,334424
6367,334479
6368,334476
6369,334465
6370,334258
6371,334347
6372,334426
6373,334122
6374,334160
6375,333926
6376,334201
6377,334279
6378,334192
6379,334481
6380,334476
6381,334350
6382,334426
6383,334429
6384,334425
6385,334310
6386,334037
6387,334377
6388,334049
6389,334427
6390,333929
6391,334104
6392,334329
6393,334315
6394,334023
6395,334435
6396,334353
6397,334419
6398,334253
6399,334556
6400,334432
6401,334477
6402,334179
6403,334247
6404,334420
6405,333991
6406,334253
6407,334345
6408,334479
6409,334455
6410,334332
6411,334192
6412,334194
6413,334155
6414,333284
6415,334450
6416,334408
6417,334461
6418,334335
6419,334394
6420,334489
6421,334231
6422,334443
6423,334340
6424,334457
6425,334447
6426,334452
6427,333942
6428,334240
6429,334124
6430,334343
6431,334304
6432,334401
6433,334344
6434,334093
6435,334465
6436,333905
6437,334118
6438,333411
6439,333971
6440,334127
6441,334337
6442,334353
6443,334324
6444,334065
6445,334419
6446,334331
6447,334179
6448,334226
6449,334211
6450,334086
6451,334458
6452,333733
6453,334399
6454,334272
6455,334311
6456,334185
6457,334466
6458,334341
6459,334341
6460,334444
6461,334415
6462,334443
6463,334295
6464,334337
6465,334474
6466,334169
6467,334314
6468,334477
6469,334139
6470,334163
6471,334138
6472,334403
6473,334284
6474,334344
6475,334506
6476,334437
6477,334279
6478,334161
6479,334426
6480,334259
6481,334139
6482,334469
6483,334559
6484,334235
6485,334210
6486,333861
6487,333882
6488,334414
6489,334036
6490,333996
6491,334425
6492,334059
6493,334455
6494,334204
6495,334132
6496,334357
6497,334430
6498,334212
6499,334146
6500,334094
6501,334490
6502,334340
6503,334183
6504,334296
6505,334476
6506,334293
6507,334470
6508,334401
6509,334456
6510,334219
6511,334313
6512,334309
6513,334369
6514,333353
6515,334340
6516,334143
6517,334216
6518,334371
6519,334395
6520,333999
6521,334311
6522,334334
6523,334250
6524,334400
6525,334410
6526,334413
6527,334374
6528,334295
6529,334375
6530,334180
6531,334520
6532,334473
6533,334351
6534,334452
6535,334316
6536,333780
6537,334456
6538,333950
6539,334324
6540,334186
6541,334447
6542,334380
6543,334280
6544,334476
6545,334193
6546,334147
6547,334046
6548,334431
6549,333747
6550,334222
6551,334468
6552,334276
6553,333933
6554,334189
6555,334392
6556,334286
6557,334415
6558,334409
6559,334092
6560,334472
6561,334393
6562,334335
6563,334216
6564,334313
6565,334421
6566,334400
6567,334148
6568,334167
6569,334355
6570,334403
6571,334174
6572,333943
6573,334373
6574,334327
6575,334251
6576,334135
6577,334216
6578,333768
6579,334565
6580,334376
6581,334392
6582,333696
6583,334402
6584,334312
6585,334116
6586,334455
6587,334231
6588,334185
6589,334161
6590,334098
6591,334323
6592,334498
6593,333995
6594,334396
6595,334145
6596,334303
6597,334347
6598,334297
6599,334402
6600,334381
6601,334110
6602,334468
6603,334325
6604,334499
6605,334422
6606,334492
6607,334425
6608,334454
6609,334384
6610,334366
6611,334432
6612,334369
6613,334375
6614,333781
6615,334345
6616,334315
6617,334389
6618,334166
6619,334336
6620,334388
6621,334471
6622,334331
6623,334151
6624,334494
6625,334512
6626,334108
6627,333934
6628,334520
6629,334476
6630,334164
6631,334193
6632,334379
6633,334480
6634,334309
6635,334408
6636,334373
6637,334198
6638,334436
6639,334452
6640,334056
6641,334157
6642,334499
6643,334429
6644,334331
6645,334239
6646,334363
6647,334302
6648,334143
6649,334427
6650,334418
6651,334134
6652,334308
6653,334332
6654,334469
6655,334250
6656,334186
6657,334499
6658,334261
6659,334509
6660,334270
6661,334397
6662,334241
6663,334347
6664,334135
6665,334302
6666,334455
6667,334261
6668,334441
6669,334484
6670,334123
6671,334108
6672,334367
6673,333388
6674,334418
6675,334282
6676,334221
6677,334221
6678,334461
6679,334491
6680,334441
6681,334176
6682,334344
6683,334373
6684,334222
6685,334333
6686,334216
6687,334228
6688,334411
6689,334471
6690,334197
6691,334377
6692,334039
6693,334554
6694,334459
6695,334211
6696,334436
6697,334160
6698,334148
6699,334383
6700,334049
6701,334419
6702,334457
6703,334374
6704,334402
6705,334379
6706,334279
6707,334136
6708,334024
6709,334314
6710,334380
6711,334430
6712,334187
6713,333416
6714,334171
6715,334447
6716,334375
6717,334157
6718,334348
6719,334088
6720,334336
6721,334128
6722,334170
6723,334232
6724,334488
6725,334463
6726,334452
6727,334433
6728,334486
6729,334212
6730,334376
6731,334199
6732,334032
6733,334198
6734,334526
6735,334425
6736,334143
6737,334338
6738,334456
6739,334467
6740,334177
6741,334398
6742,334124
6743,334383
6744,334421
6745,334218
6746,334156
6747,334077
6748,334508
6749,334418
6750,334240
6751,334056
6752,334100
6753,334157
6754,334278
6755,334494
6756,334192
6757,334175
6758,334113
6759,334136
6760,334407
6761,334361
6762,334339
6763,334215
6764,334301
6765,334221
6766,334244
6767,334422
6768,334371
6769,334386
6770,334381
6771,334365
6772,334204
6773,334336
6774,334507
6775,334212
6776,334278
6777,334508
6778,334288
6779,333845
6780,334354
6781,334264
6782,334241
6783,334142
6784,334417
6785,334396
6786,334389
6787,334284
6788,334208
6789,334160
6790,334501
6791,334302
6792,334297
6793,334178
6794,334457
6795,334296
6796,334210
6797,334168
6798,334360
6799,334392
6800,334255
6801,334164
6802,334364
6803,334369
6804,334190
6805,334468
6806,334376
6807,334314
6808,334347
6809,334351
6810,334377
6811,334320
6812,334317
6813,334368
6814,334499
6815,334124
6816,334368
6817,334148
6818,334085
6819,334278
6820,334443
6821,334399
6822,334392
6823,334407
6824,334251
6825,334076
6826,334185
6827,334298
6828,334277
6829,334204
6830,333819
6831,334425
6832,334178
6833,334357
6834,334420
6835,334254
6836,334431
6837,333971
6838,334346
6839,334461
6840,334388
6841,334152
6842,334411
6843,334441
6844,334463
6845,334397
6846,334356
6847,334412
6848,334442
6849,334157
6850,333974
6851,334238
6852,334062
6853,334445
6854,334312
6855,334112
6856,334303
6857,334540
6858,334491
6859,334405
6860,334054
6861,334336
6862,334370
6863,334462
6864,334170
6865,334371
6866,334271
6867,334274
6868,334091
6869,334328
6870,334434
6871,334387
6872,333927
6873,334315
6874,334098
6875,334341
6876,334250
6877,333971
6878,334056
6879,334357
6880,334420
6881,334323
6882,334385
6883,334183
6884,334354
6885,334115
6886,334234
6887,334109
6888,333939
6889,334421
6890,334405
6891,334373
6892,334298
6893,334245
6894,334407
6895,334108
6896,334293
6897,334490
6898,334211
6899,334282
6900,334317
6901,334468
6902,334320
6903,334246
6904,334341
6905,334055
6906,334321
6907,334338
6908,334388
6909,334371
6910,334406
6911,334407
6912,334190
6913,334147
6914,334436
6915,334491
6916,334387
6917,334477
6918,334390
6919,334343
6920,334485
6921,334447
6922,334170
6923,334338
6924,334178
6925,334244
6926,334428
6927,334329
6928,334396
6929,334035
6930,334321
6931,333980
6932,334336
6933,334383
6934,333899
6935,334335
6936,334315
6937,333313
6938,334421
6939,334122
6940,334161
6941,334375
6942,334399
6943,333965
6944,334199
6945,334296
6946,334322
6947,334561
6948,334413
6949,334393
6950,334292
6951,334427
6952,334306
6953,333958
6954,334209
6955,334146
6956,334433
6957,334438
6958,333664
6959,334209
6960,334301
6961,334353
6962,334242
6963,334530
6964,334528
6965,334420
6966,334132
6967,334416
6968,334514
6969,334566
6970,334382
6971,334225
6972,334198
6973,334346
6974,334291
6975,334122
6976,333344
6977,334353
6978,334333
6979,334169
6980,334473
6981,334194
6982,334333
6983,334265
6984,334220
6985,334479
6986,334129
6987,334113
6988,334177
6989,334443
6990,334386
6991,334378
6992,334203
6993,334370
6994,334117
6995,334527
6996,334086
6997,334414
6998,334400
6999,334413
7000,334199
7001,334438
7002,334244
7003,334352
7004,334339
7005,334430
7006,334190
7007,334424
7008,334324
7009,334146
7010,333326
7011,334450
7012,334138
7013,334316
7014,334110
7015,334278
7016,334517
7017,334203
7018,334486
7019,334068
7020,334312
7021,334393
7022,334256
7023,334173
7024,334404
7025,334432
7026,334571
7027,334360
7028,334261
7029,334281
7030,334392
7031,334472
7032,334481
7033,334073
7034,333871
7035,334385
7036,333339
7037,334201
7038,334406
7039,334266
7040,334123
7041,334419
7042,334376
7043,334275
7044,334133
7045,334236
7046,334432
7047,334362
7048,334331
7049,334237
7050,334156
7051,334451
7052,334063
7053,334322
7054,334598
7055,334212
7056,334462
7057,334392
7058,334491
7059,334141
7060,334101
7061,334460
7062,334429
7063,334317
7064,334378
7065,334340
7066,334128
7067,334289
7068,334290
7069,334313
7070,334320
7071,334367
7072,334303
7073,334215
7074,334095
7075,334157
7076,334139
7077,334566
7078,334356
7079,334283
7080,334469
7081,334303
7082,334122
7083,334065
7084,334135
7085,334454
7086,334451
7087,334325
7088,334404
7089,334493
7090,334082
7091,334411
7092,334163
7093,334467
7094,334132
7095,334267
7096,334149
7097,333249
7098,334492
7099,334445
7100,334305
7101,334434
7102,334439
7103,334157
7104,334309
7105,334271
7106,334427
7107,334179
7108,334440
7109,334186
7110,334171
7111,334499
7112,334449
7113,334218
7114,334358
7115,334548
7116,334089
7117,334376
7118,334435
7119,334423
7120,334351
7121,334467
7122,334189
7123,333740
7124,334101
7125,334398
7126,334385
7127,334219
7128,334181
7129,334491
7130,334483
7131,334348
7132,334338
7133,334568
7134,334062
7135,334369
7136,334315
7137,334276
7138,334333
